feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
-0.8991725044252717,-0.6222262315451832,1.378631487393333,-1.3805214860377726,-1.1362119032722817,0.013075958424889999,-2.011949009915823,0.013903731748078688,-0.47122280446244835,0.2603889733912875,-1.0736182375992638,0.18295452429898135,0.2796206959502146,0.7228641923308899,1.1350497256510146,-1.5921427260195364,1.9568036314826813,-0.5307400754831694,0.10238711940580929,1.8926609353809614,-204.850259977095
-0.6234094860457146,0.399288792349258,0.6686913387993018,-0.701827413142236,-0.7852596305446828,-1.28897376693597,0.67131801719258,-1.7889683156379719,-0.42468868606052884,0.5564618544989824,0.29870035858735716,-1.614353968991467,0.8318912915944262,0.2585730111918798,-0.11997192631012388,-0.1394612171850333,-0.08695665861949838,0.11814484746025807,-0.35676537896962734,0.5909357890917614,57.9097462991248
0.8338846140088045,-0.9413733285479451,0.057877863217068,-1.6445077265921844,0.09577906628042929,1.0221432402942412,-1.746627522859678,-0.7692718164390234,1.6472829378244158,0.5376659309702355,0.8788552895308211,0.2969868648644266,0.4052067931844626,-1.2486931641445735,-1.1998064941475424,-0.34469536366554704,0.9602302012558214,-0.25004124998428967,-0.6361331839444684,0.21505118944043147,-146.38394270064126
-0.48291832967598186,1.489649144750685,-0.652203180209705,-1.0844061701759922,-0.11739497256942585,-0.8318683078698441,-0.28917196605998097,0.9014284134809455,-0.8547997944475008,-0.4844717404691546,-0.6016430755803542,-0.7349985006526536,-0.7742100881901274,1.7915862927791988,-0.8325814171982594,-0.08410193927691581,-0.07246882036317437,-0.09707035800165215,-0.020358763991270637,-0.02657258386441139,24.27851498961226
-0.23589065571589504,0.25406747427761606,-0.733653404097335,-0.29584035744840703,-0.33305387025319705,-2.8909728683841043,0.7274045533956024,-0.2522999140836973,1.2226322134851353,0.5925738015442706,0.29025016279516924,0.16199961552187905,-0.5002422551568547,-0.3641607389710915,-0.6665427573653713,0.34418619680729556,-1.3947183785165707,2.1750000801587914,-0.5656646918823074,0.3869804478074185,-54.873400733214446
-0.029022657048647996,-1.1392304322850741,-1.8408092089926364,-1.2466810563607174,1.8408357945589884,-0.25395636229520124,0.1729417619340557,0.5814877475713334,0.562509218629995,0.32530708273716996,1.1954396122015243,-1.2072516723204145,-0.01923834143516521,1.3195736189216782,-0.4501170857653036,-0.05184454512625406,0.4940788007959747,-0.9156010718470029,-1.2654467140885415,0.32987433624516854,-27.81428997629799
0.09723169222935436,1.1413536006302503,0.0191136267555838,-0.7229815928095106,-0.7101699923584411,1.5434394503773787,1.8587461137002792,-1.3670027608508808,2.781598720917637,-0.9851303544172756,0.2861887260735186,0.031529595146390775,-1.0684334136716465,0.09439847628659213,2.1334337596332724,-1.7914852700250634,-0.26244011133620815,-0.3633044553879141,-0.8367918736102693,-0.14302066056210966,290.9400329686893
0.1569488938841878,2.328261466274013,1.7599449277287291,-0.05385159634224606,1.2265431218853593,-1.67049594865451,-0.7270529626809595,-0.2888462434704049,-2.409902071763315,-1.4854518085583566,1.5626361949896126,-0.7780411742664755,0.5357092054361373,0.007238161208621357,1.011808142559858,0.9615474928508131,-0.4050874425866265,-0.37640393023172003,0.38542010796587733,-0.29308847981654135,193.82368177297866
0.7576658470352059,0.5170399235483997,-0.7510159659048709,-1.9077828791638156,-0.6287920005699696,1.6696007232644146,0.7963623098913257,1.5359100194633712,-0.5864358149611941,-0.8474037029203288,0.9900270555227738,0.2701144265322364,-1.2485813338849252,0.4153061326117213,-1.600630242375109,-1.0568429779074404,-0.5637351236272529,-1.1155648560628886,0.21038915683110324,-0.27754773940363253,304.71341273229604
0.6411222880125615,0.1813221212944771,0.7486464929992309,-0.8068594658635435,1.1387633192221362,0.45119704599433574,0.6375538168048794,-1.7410229291143668,0.17908642903845093,-1.6662416107453732,1.1953881554277934,-1.7604568710116921,-0.3897614108617587,0.6211929488294254,-1.8133119492904248,-0.5761878124833221,-1.3736563707874017,-0.5834517009927243,-0.7809605959006378,0.5330928345208041,225.24647926655467
0.15260797032147078,0.2154777489745437,0.4080296861565705,-1.473536614747473,0.8103124065595423,-0.4653389765662137,-0.7421643200583335,0.010138986854926363,-0.22088892600578441,-1.0232178322429806,0.4390081008043343,-1.1746201805954777,0.7137558772757331,0.7457737346932505,1.9610231144172936,-0.8773407001906579,-0.40470913482470056,1.579144142851119,0.5292944679684694,-0.11054442735275319,24.410978555801123
-1.3116095926763287,0.1429159963842831,-0.12154806188388151,0.9586276777395001,1.3451875565571556,0.03936153992783843,0.2919451596248117,1.6038196746351954,1.2994662174148859,-2.5456868267789057,0.19762175937387463,0.8818457694921227,1.4118937448967988,0.2509332525242536,1.148485134111785,-0.3501745805940738,1.9547316414779343,-1.063871103849632,0.44563186299601326,0.885708717979773,84.74669082226536
-1.4487067176659472,-0.1873874341114728,0.4648991794160617,-0.5649431941725934,-0.039658809042750605,1.325417897349787,0.9520116065304417,-1.2484288339868466,-0.09699907980356713,-0.20279508292980483,-0.7992654857679881,-1.162164695995202,0.6893619479857978,-1.151259686757686,0.1973035862227219,1.5835399763519202,-0.9300268544451651,-1.525217449705476,0.8502311780660464,-0.3991719972171104,-2.165620293007071
-2.1857358053936604,0.10355020026975043,-0.21063622453611378,-0.5168889841446033,-0.9017824588186747,0.3195526889083536,0.8603614625955776,0.9257814134471468,-1.094394697245647,0.6514661823282445,-0.6000678791955759,0.4380704066185781,-0.5377018529724781,-0.20373747422157176,2.517745245186946,0.1578576223433808,-0.05366483514956023,-0.6655285419891113,-0.5506176056309526,0.652838166547777,-57.12529064105758
-0.8948991600498566,1.0536755357464758,-0.148612592511665,-0.006672024965095102,-1.028623030910844,-0.6603782606606416,-0.10252285395670047,1.2110711892413608,-0.4369658817975167,0.24416902429095497,-1.0521754024004524,0.031547847718774655,-0.797499048393353,-0.18039239156369896,-0.18038104567185348,1.0481599200572331,-0.1636136458777461,-1.5904416958370484,-1.0496788335910825,0.4923528093348868,-132.55433623199713
-0.5608957815783139,1.5154348559791453,0.7677239472015992,0.6969368679310698,0.3970739004636439,0.8535720321526983,1.3689471971719138,0.8179719441834182,-1.6486281385924368,-1.5711009270957719,0.42868340008077355,0.06804156737313061,1.4255120527018126,0.1744125234272,0.7531461073769222,1.9979031973431343,-0.7838624224662107,-0.5250004112042244,0.7602405607329402,1.0812505842489293,418.86407460283544
1.0152259336640876,1.0324745130893664,-0.23271874067263587,0.7886751385219437,1.4264843947120853,-0.3452933463162302,1.6023228464205796,0.6167552661608595,-0.2733630864920417,-0.377900736093058,-0.7030104943597201,1.0759190877176197,-0.3530146797217789,-1.944675405406846,0.4877975836586502,-0.4055938289414874,-0.4974959527663262,0.05384544409144146,0.03516723528180403,-0.3862766226349989,124.97597282050263
-0.04806086335351459,1.2254404362287517,0.37047672130743553,-1.5065002299652674,-2.0727015019074937,0.38281151584301204,-0.6261067058066166,0.1366388310783693,-2.935667126722855,0.5836597937469735,0.0661861049360936,-0.2901547925966165,0.7504520832202086,0.13204827358499555,1.6280757158023977,0.7734840380466319,0.89824688509023,0.4680718832764289,-0.9320249862694449,0.8390623205455532,51.15098345969627
0.49032571482109183,1.2826152501350936,-0.4960154834649724,0.8999713533530008,-0.04447048113139478,0.9573782189936938,-0.27457360293876004,-0.463640052768616,0.41319978980343625,-0.4158194082303341,-1.147398715301137,0.33187020216990626,-1.791972418701665,-0.7931769814868127,0.6092857677510954,-0.7589584543287342,-0.057625416036358804,1.0345251852814146,-0.5824254434181055,-0.3400413430137191,-44.06246888267671
-0.6038631990886366,0.342351376892606,-1.0239128998015843,-0.377347036842967,-0.0965835916075761,0.09336840601670565,1.9145401064206333,0.5937356946120512,-0.6255757644255733,0.9448181617013961,0.492534874712274,0.16033150122895606,-1.0177049097493527,-2.1646628419673113,-1.4805481651663972,1.434485430239571,-1.0786574269884555,-0.7851593439712281,0.474812845648261,-1.4127659313583392,88.6138557445959
0.12387615853190868,0.6575897075239604,-0.25376532970803883,-0.056106610865272716,1.203213832910989,-0.6570858569673627,-1.6891625551008098,-0.48771931894417864,0.11248254332321479,-1.6531134936062946,-0.07712083634209914,2.2042436529278784,-2.7671055084711607,0.25781482050571414,0.564248642871362,0.8007185319950726,1.2566939871765694,-1.9018174119773357,2.258118822212599,0.8619447382043894,79.029826791816
0.7686466926607061,0.4749749880302873,-0.5889406795563417,0.7948522964092255,0.6144133563847667,0.48262766245501276,0.29202281597784485,-0.7825720531533628,1.3841060341067695,1.194544857498682,-0.6744815500046555,-0.7213007424574622,0.13240597819957658,-0.908669935209464,0.006400416644467854,0.44156526389445766,0.06632537848531349,0.6893444561499337,-0.4784562674200837,1.3572753727279843,89.52784573748612
-0.3928296449875625,-0.8356435582768406,0.9099725242745026,-0.9740416259527924,1.3202353027655496,-0.21865745204688963,-0.46872566793660786,-0.6813065051626931,-0.973709493116342,0.019427943749859417,-0.6250833275298366,0.12630966544973785,1.4244128034829064,1.7753472677802424,-0.28517781734455055,-0.9277569170481691,0.017336323314291847,-1.4846697534565774,0.22150697182814447,1.09565814615953,-41.36822715912001
0.6664803824609339,0.8832670179638225,0.49054833113592533,-0.2441240437795728,1.1685385622353828,-0.1704180746462334,-0.005739682953664313,2.8844334561887983,-0.06479562393190837,-0.31246334443430257,1.2538321203428757,0.34106551232004556,0.772083148266598,1.4175024855651,1.368715948006891,1.0877116216650282,-0.6538275145572469,-0.44510361441369245,0.09893167075944101,1.466581516991048,339.4216468320822
0.8927912260611731,0.20555145357192073,-0.8292724695222935,0.5547284617680487,-0.8650482710250152,1.7691411576292517,1.1713965862902307,-2.0268460186420394,-0.6937942686788512,1.3707615049911006,-0.6080491420156751,-1.8507149534733363,0.9999950040044774,-0.10993863011947147,-0.4246265713532946,-2.0507573385547015,-0.9772160866805981,0.3794837134111721,0.40423542111592686,-0.12418793849793817,205.09749973444448
-0.9593391692611019,-0.9251011544417462,-0.34123974975766386,-0.2799720435295715,-0.8141617862818558,-1.3367746193156484,0.2760445929397112,1.1968906576438167,-0.14242733127202972,0.5155482203611886,-1.6651351679321562,-0.3286023637970661,0.7081384399464559,-1.9819178350420958,-0.763444001928431,-0.15603870233973025,-1.0478607940391735,1.4191718477043407,1.49827251264095,1.5716443420172685,-141.8498797301339
-1.1520035279378558,-1.4699432897846312,0.1540202733935909,0.5521903147213064,-0.18959077079437633,1.3526679566067694,0.026227461218970592,-0.7406344580187575,-0.82917610053871,1.037268242197226,0.4088021115524094,-0.03661931014683051,0.03619740381064685,0.580937537121127,-0.8149408037847915,2.0379420326512583,1.2289542511998488,0.9455434792496727,-2.1237118217787154,0.6749609464544363,-159.07559837009742
0.8231366707795829,1.374766634296555,-0.39282302098028854,-3.3693478557085985,1.2348114788366997,0.3197303965809199,0.24512047556779995,0.5283510166856854,0.21720741019119089,-2.3270958941032713,1.164248080504195,0.2851616364347613,-0.5120385306974938,1.1826982030008686,-0.6735324205598164,-0.0529894479174382,-0.04403146986552779,-0.12667707416359955,-0.8230943293135679,0.4012706774963137,276.808103416808
-0.5183776943476055,-0.03543122922844139,-0.7657285024577006,-1.0715536530780996,-1.0223750021299958,1.0745437074192865,0.857357502957213,0.4899821545793383,0.7174827975936107,-0.10534661433285276,0.23820637851130066,1.374316210592673,0.7620253578672557,0.35977890701784987,0.4635291982159544,-1.8202879406369095,0.019619247601032203,-0.04382488778679095,-0.20503203360530295,-0.9651262191539455,45.92551516528543
-0.3159634309964662,0.0694291762539654,1.5895480578606722,0.4617182653786341,-0.6614965444060388,-1.1277448146072424,-0.5713470107840076,0.1667468042506908,-1.6657543787514975,-0.7273342685002597,-0.7158908298971508,0.06782449569193805,0.8043017310611248,-0.5984840218493503,0.23141948801929682,1.2992045438525357,0.5574359626040994,1.1001774586923327,1.7517699699398028,1.6331991748676065,49.31164268114069
-0.7446809354627416,0.191606593544822,-2.1786944772206427,0.07805248854626864,-0.9030751618435542,0.09075418915173367,-0.9822704057497524,-2.572822777482338,1.3568733425984332,0.6776682476061379,-0.25088206960238996,-1.3040092274126283,-0.537311178548432,-0.5687258105737157,0.438175607703893,-1.3451208711492955,0.3906968725296472,-1.1132196468068034,-0.035476276457283185,-1.4877007097652704,-261.46513052019424
-0.5216159397849636,-1.0758284866685137,-0.23389440854532836,-2.34139520575894,-0.30721236168019167,0.8054004651588614,-0.30282002224231885,0.2665194706994337,0.5115411129839413,1.2098715792664954,-0.5288966367894733,-1.3258180154467258,-0.9251063390900204,-0.6298823372869695,-0.4284585695111992,-0.3036181359555509,-0.544288779677312,-0.3911238980520445,-1.2858021081611835,-1.0209089985612743,-317.5362942742146
0.5276405154026632,0.45296462354804334,1.151906675063304,-1.4252697787871424,-0.4251957731705437,-0.7307071399135601,-0.338776495468084,2.465606411456342,-0.16377824470942567,1.3658931845673672,-0.7613133853552534,-0.6920320523041799,1.7979866454173439,0.5586008684357445,-0.14232315404375093,1.0448554347622019,0.0806782869605425,1.342108393678378,2.2682492309251545,1.441431408606673,209.06503706592852
0.7636670085004603,-0.48890388997660034,-1.8060861067682465,1.241458600755436,1.7047216718347933,-0.07259243571689941,-0.4078113491886128,-0.9824199392197857,-0.2673937503522292,1.1356636801896884,-0.9916175247434255,1.2768292102193148,1.1889023338453222,-0.05393050260336284,-1.1843559461213784,-0.5665711247790888,0.21247020515798876,0.7810106494423311,-0.15513743451263476,-0.9807135907514647,-209.81764083071076
0.11200122268857682,-0.7184862838552436,-0.44745321075049854,0.09963057449884502,0.6088519607299833,-0.28457010155712464,-0.4852006853589125,-0.40184808456464083,0.6023292297597328,-0.18714070730134882,-2.328339102269138,-0.054110654347329,-0.6629610929435499,0.11260754051280684,-2.1455886120909744,-1.5050853952218355,-0.8188849631070149,1.949340871893412,0.8953981984886196,-0.37194773211441057,-256.63788967406646
-0.02262479035019356,0.48657880591061514,0.4724969604873945,-0.9742626781348579,-0.7904550792639364,1.2990072768104246,-0.11193102026254932,0.5762290871620761,-0.7204987083362413,0.6403817966760502,2.236452415268801,1.2126836791589224,-0.07313746068390449,-0.0685587018949648,-1.0569739945973766,-1.2075595695533574,0.043496342109085616,0.7234247533107157,0.4504744127316655,-0.5978312791412542,255.24639908551276
-0.9317873397671046,-0.3005607297633318,0.2664862338780571,-1.0365146532463634,-0.12377464003886679,-0.7068711302814779,-0.07510539450012381,0.3654529209299614,1.505310079908165,1.548155660023177,0.9758793307599974,-0.06191200115262611,0.18545853883620714,-0.7724139704962882,0.12201262575440994,0.966906864921991,0.16779813381492786,0.1256180141573607,-0.1694680675596273,-0.2239676702712933,-74.04135188402918
1.0886050811721606,-0.862992145276256,-1.4063560364501648,-0.717685145999824,0.6185845930193608,1.7296585117727017,-0.001948039001673244,-0.281731083059081,-1.004714216204493,-0.5666698493932184,1.0957806120721354,-1.3495717369496305,-2.1324414263198137,-0.7282884064523659,-1.2678790326789415,-0.611180761115154,0.06005566917753871,-0.6642057662410289,0.23918608613004,-0.9585012440378654,71.08928781695342
-0.11149031832433659,0.225415525338839,-0.6175491256817479,1.184381253990154,0.608101044247318,-0.1922549008540789,0.679435668331443,0.1623065698531006,-1.3551510610169737,0.615220116311024,-0.5307351198477759,-0.7970545973674666,-1.2573157235608654,0.6369318613790333,0.4346339998215453,-0.21228776662451207,-0.11725983152397806,-0.6947529312096536,0.43969183614125035,0.11631150212112715,75.7384471533742
0.7384359200606326,-0.629291471090602,1.2774380038283104,-0.22979384898736976,2.412998597437159,1.074138184955559,-0.3280253884168881,0.9783337957390815,1.7523555008550087,-1.2009072439102872,-0.5843834525596023,1.7540775053661628,2.090304216934644,-1.168516752163552,0.33214461292039854,1.6845951079617418,0.1881410170139365,-1.397967851359702,-1.135942132635672,-0.716827094768522,-191.38720587472596
-0.3490889072474682,2.5909146864286767,1.2319908089259963,0.8348942154573535,0.024996550333489166,0.17993826702704957,-0.9099972143484762,-0.8849006077380749,0.012923999450852314,-0.3589601504840395,-0.7182985700654444,-1.0551140275580595,-0.9202255581240277,0.2878705811936383,-1.9597962384214307,0.06236038020500993,0.12823821042999065,0.045012145239251324,-0.27145325456976455,0.7860762796349047,95.6917298969481
-1.0517705725477287,0.1253841608816887,-0.20524453175689938,0.6507323693584462,1.3098485727209574,-1.0776196565539193,-0.28899868841917215,-0.48382863638809326,-1.4070007342292734,0.006499979442606154,1.425513735371764,1.0219296057573959,-0.7906249342960678,1.4508534661833714,1.9322135311198192,-0.8984386585044337,0.8987817787666775,0.01149190709057229,-0.9205842024170903,0.4329054282593643,6.099948289504108
-0.8225711766013137,1.3669804278407927,0.8179977378956931,-0.17842806615831863,0.8358207606596251,-0.9118183802593479,-0.8391296468336459,-0.39258202746850246,0.3178859951782112,0.37088334365023096,0.5082944340633111,0.1125808316776514,0.6922240231307402,-0.6803355289558447,-1.909012307843667,1.2104669737301963,-0.8629644674926362,-0.5942599935724343,-1.1820155466511784,0.8564385799628266,-52.23637810784125
-0.27991115579088605,0.2311453046898872,-1.0130949444253627,0.43615149457611996,0.9226003265421243,-0.30145817420112175,-0.02229179204497581,-1.5535527600071628,0.8866174949002843,0.9352128201771175,-1.2364041058251827,0.3442049568550021,0.23126842106930656,-0.09971699675333547,-1.7668762645878076,0.12241935646928802,0.8776261611916821,0.8348082862149514,1.2192858606547312,0.8832876132518503,18.001059381854184
-0.7029160686436839,0.3213021562322959,1.2935093383267022,0.19309585788653083,-0.18039749511896902,0.16668800684183543,1.2034022078286715,0.9613631239942627,0.0505460419204522,-0.659438453966707,-1.40329214358231,1.3109863787898255,0.0586643528582674,-1.7791302571522418,-0.9677341105591535,-1.1478216304580517,-1.979327611399221,-1.6425812399664628,-0.09452434911902009,0.9660341963718867,9.398181392661447
1.1904703936794736,-0.962150484740676,-0.8248534309007178,0.1589255027626844,0.3162745544994726,-1.471743327571415,-0.6068696485126008,-0.16559659034163246,-0.3735397924086772,0.3986515366401423,-0.8786632095906038,0.8808354125178368,-1.0089402626746211,1.418299501629555,1.3171426130430075,-1.1357868893897487,0.032496412414445855,0.6985747850575291,0.3514043674960544,-0.8347029892942478,-198.8368722093066
-0.23054161316657878,-0.28578991148005634,1.9268664449065938,-0.7244471484924268,1.5590879237089326,-0.5927557396392844,-1.2154002584217867,0.529119302547639,0.559408505440739,-0.3972566575142093,-0.4853908753545965,0.0008864983692825695,-1.2224719798934067,2.4253426698666276,-0.11934933853705113,-0.910180350447349,-1.1960236274776757,0.7845233358700197,1.1775901331403447,-1.118267733557401,-114.13476378574921
1.6070232259509645,-0.11205536254691226,0.13680645878505793,0.8115692360739944,0.8291032067843476,0.990756549695835,-0.8856363142001153,-0.35622594937248037,-0.21640944501095988,-0.44798160200931814,1.4410926487922533,0.16843257536919856,-0.8981266009517902,1.141337224628979,0.19607554816440895,0.18348564569758605,-0.028045237693102326,2.236240292372932,0.5591112623938168,-0.42773583291056366,191.3302841487006
-0.7163521789158354,-1.6415336230550317,-1.4562199219603196,-0.06326152583518814,-1.9512258996116247,-0.5608622112325963,-0.14389316003622493,-0.005435252158227261,-1.034639075597516,1.6029154449871523,-0.31341665824925957,-0.6044401708561379,-1.9359547906048598,0.7807975973578382,0.7066384404470549,0.806667139909392,-0.24402975790394105,-0.6317240162805962,-0.2548420013152712,0.1945198154471877,-216.32682916988415
0.4377677674458283,-0.37431943636771964,-0.8892113356028186,0.2827499529998135,0.030118546140164803,-0.1213720948401148,1.071466755930413,-1.7633643743553344,2.3270882405069706,0.6684447295148429,-2.623416148361066,0.07906801656007097,2.3379459803468503,1.293786905639052,-0.2003682605180294,-0.622600014786595,0.8161497049878704,0.4828877140506581,1.0032037944068304,-1.6750698407647029,-129.9862876630482
0.6284745305124239,-0.06488865970904907,-0.20241817871489168,0.3143908050938689,-0.4969168818253531,-1.4173503095497504,0.4281506544157342,-0.6675141105460547,0.5603810626020704,-1.920373380098463,1.2262683496766567,-0.013225624961139265,-0.7681552785813025,0.5808091925585854,0.9047443061229871,0.5806663400081883,0.717230122952566,1.3600984177693534,1.965145227903626,0.09986089784558493,260.02703642506873
0.15760531967788358,-0.6081183462309013,-2.6050139311901015,-1.4413722088839913,-1.055505685422532,-1.4393751442579394,-2.3585820555103854,-0.26355023643067477,0.9860897867618156,0.8170344514257445,-0.4992557613012953,-0.8219047235960919,-1.228193289382207,0.580601661488513,0.9920028905502142,0.38781709145433046,0.986443285384363,0.9233664209019856,-0.9416979477957506,0.022733859850304832,-426.5233438125822
1.407338996261642,0.7630557552329094,0.7955123564072318,-0.75726011523553,-0.305554015760941,-1.4454338077318178,-1.75099112250147,-0.814626741814583,-1.8844252584618895,0.24603661020142295,-0.44906110582205494,0.2536052328031328,0.9048423934767186,0.26123188118949,0.35028126187438713,-0.008322990698417632,-0.8436686815677549,0.2701138859532059,1.1932749517072598,-0.8827141623861608,-94.64888309693626
-0.28725127552521873,-2.1403836469708724,0.8050906966085536,0.234406523772766,-0.20214529423203872,-0.38067056873758637,0.35683974497882376,1.4215320401843183,0.24676827217991143,0.8321857999818055,0.32147481491128976,0.1002071606783644,1.304952025490587,-0.041785032238785436,1.3421398596551153,0.8805127464603943,-1.927409575918638,1.0270331587811405,-0.5376830428055065,-0.4309203255056521,-193.5700809393842
-0.8829015398585411,0.5108093943331873,0.4474916775187388,0.9571470323703374,0.6184436688060546,-0.6015622206530151,-0.5397585444077759,-1.208110144986191,2.0069332234611483,-0.8179587097960045,0.3798304869432901,0.6574757957159801,-0.2832362372130588,0.04751543416366129,-0.7418977126231299,-1.7704306894149036,1.6089102187552613,1.194741436598075,1.1330678842023258,-0.013033732300707859,31.991617631049795
1.121095693516413,1.146031915899748,-0.6893438415176667,0.45636069879754015,-0.3517608765422723,0.7901689518783489,-0.27144914637611933,0.4553710408325591,-1.2051875215569352,1.2939479058088785,-2.048602060566491,-0.5853497561784782,-0.895145870333463,-0.19641966481385992,0.12094538121623567,0.9857587962590801,0.8042121692979658,-0.7820722143713529,0.6791576999358502,-0.019060480181914276,19.569021255140477
-0.001614071887580682,0.06374131822103306,-0.8253053269396023,0.6593721237237806,0.8570995118201747,-0.5996845340285244,0.9076821565746256,-0.1249089259495219,-1.3172328295587006,0.21857808552436095,0.2898833371011971,1.2928649011638105,0.4092588750310192,-1.9295987612813355,2.8264175698400593,-2.1830220800174014,0.3929986945267253,0.8848274598704704,-0.5899586586320362,0.35126985078482637,5.288001938227718
0.42214796103565466,-0.645768325945906,-0.5944037879569083,-0.9941172402176544,-1.005427626118094,-0.015077034038064159,-1.020395309959295,0.012240911281080027,-1.1991340777357666,-0.08847427332026857,-0.5915752665741466,-0.6800421013704149,1.0411328649900937,0.3978147477280309,-1.2297991934568693,-1.1629391707256393,0.5204535077369724,0.5067075931806609,2.178757330502685,-1.189939261166341,-92.14506290145042
1.2471830914845485,0.28384613159436944,-0.4244307245189375,0.9432993052756771,-1.523099986317572,-0.9076769602242899,-1.225121916714733,-0.14657659331407444,0.17170647632022365,0.3460446539310184,0.7088116899992529,0.7954031682281588,-1.1344768772170253,-0.2794254458926328,-2.7252061141794908,-1.589935101542429,1.0193302704251295,-0.44274892262588517,0.3063349870126122,0.5325733209333335,29.65444531572291
-0.6207164292345532,1.694965989216946,-0.36325759171416167,-0.019485327495603253,-0.12029545831185291,0.3895414172684534,0.5516405653487954,0.7039448039725344,1.3841008348530317,1.103308793545946,1.6774084884064833,0.1603607446898896,-1.7629519875808335,-1.6604856123796103,-1.730450486311106,0.1534439834012514,-0.4792210997482086,0.3957864163629292,-0.7635790578560295,-1.4027850608140695,107.99249303445349
